"index","sample_or_control","quant"
"samp1","sample",7.76
"samp2","sample",28.8
"samp3","sample",1.6
"samp4","sample",20
"samp5","sample",0.86
"samp6","sample",4.2
"samp7","sample",1.18
"samp8","sample",5.92
"samp9","sample",2.1
"samp10","sample",2.32
"samp11","sample",0.3
"samp12","sample",22.4
"samp13","sample",37.2
"samp14","sample",1.06
"samp15","sample",8.48
"samp16","sample",20
"samp17","sample",1.17
"samp18","sample",12.6
"samp19","sample",1.02
"samp20","sample",0.91
"samp21","sample",0.005
"samp22","sample",0.01
"samp23","sample",0.005
"samp24","sample",0.005
"samp25","sample",0.02
"samp26","sample",0.005
"samp27","sample",6.26
"samp28","sample",3.76
"samp29","sample",6.48
"samp30","sample",15.8
"samp31","sample",4.8
"samp32","sample",7.5
"samp33","sample",2.7
"samp34","sample",1.16
"samp35","sample",3.68
"samp36","sample",27.4
"samp37","sample",0.79
"samp38","sample",2.26
"samp39","sample",1.97
"samp40","sample",1.23
"samp41","sample",0.64
"samp42","sample",0.005
"samp43","sample",0.11
"samp44","sample",0.01
"samp45","sample",0.005
"samp46","sample",0.07
"samp47","sample",6.64
"samp48","sample",2.12
"samp49","sample",4.7
"samp50","sample",0.52
"samp51","sample",1.36
"samp52","sample",14.5
"samp53","sample",0.19
"samp54","sample",4.58
"samp55","sample",9.76
"samp56","sample",0.57
"samp57","sample",0.13
"samp58","sample",0.82
"samp59","sample",20
"samp60","sample",6.08
"samp61","sample",28.8
"samp62","sample",5.48
"samp63","sample",3.12
"samp64","sample",20
"samp65","sample",22.2
"samp66","sample",0.77
"samp67","sample",0.29
"samp68","sample",1.9
"samp69","sample",1.11
"samp70","sample",0.43
"samp71","sample",0.17
"samp72","sample",0.91
"samp73","sample",0.27
"samp74","sample",0.57
"samp75","sample",13.7
"samp76","sample",0.49
"samp77","sample",47.2
"samp78","sample",2.38
"samp79","sample",0.41
"samp80","sample",0.78
"samp81","sample",0.84
"samp82","sample",20
"samp83","sample",3.46
"samp84","sample",5.06
"samp85","sample",3.54
"samp86","sample",20
"samp87","sample",5.8
"samp88","sample",6.34
"samp89","sample",0.28
"samp90","sample",2.14
"samp91","sample",10.4
"samp92","sample",4.12
"samp93","sample",13.7
"samp94","sample",1.12
"samp95","sample",20
"samp96","sample",8.52
"samp97","sample",1.13
"samp98","sample",5.88
"samp99","sample",20
"samp100","sample",20
"samp101","sample",38.4
"samp102","sample",20.8
"samp103","sample",0.25
"samp104","sample",0.96
"samp105","sample",1.03
"samp106","sample",1.34
"samp107","sample",2.08
"samp108","sample",0.18
"samp109","sample",1.21
"samp110","sample",1.05
"samp111","sample",0.8
"samp112","sample",0.5
"samp113","sample",0.03
"samp114","sample",0.21
"samp115","sample",9.92
"samp116","sample",21.8
"samp117","sample",4.9
"samp118","sample",11.7
"samp119","sample",6.6
"samp120","sample",2.12
"samp121","sample",0.65
"samp122","sample",0.29
"samp123","sample",1.55
"samp124","sample",0.18
"samp125","sample",2.94
"samp126","sample",9.9
"samp127","sample",0.45
"samp128","sample",0.12
"samp129","sample",0.61
"samp130","sample",1
"samp131","sample",0.36
"samp132","sample",3.54
"samp133","sample",4.22
"samp134","sample",2.04
"samp135","sample",27.2
"samp136","sample",20
"samp137","sample",5.46
"samp138","sample",2.08
"samp139","sample",3.04
"samp140","sample",1.04
"samp141","sample",0.25
"samp142","sample",0.1
"samp143","sample",0.39
"samp144","sample",0.43
"samp145","sample",0.56
"samp146","sample",3.02
"samp147","sample",12.8
"samp148","sample",9.84
"samp149","sample",30.6
"samp150","sample",2.24
"samp151","sample",0.79
"samp152","sample",0.02
"samp153","sample",0.48
"samp154","sample",20
"samp155","sample",20
"samp156","sample",15.1
"samp157","sample",20
"samp158","sample",2.2
"samp159","sample",1.56
"samp160","sample",20
"samp161","sample",16.5
"samp162","sample",5.48
"samp163","sample",37
"samp164","sample",6.46
"samp165","sample",0.53
"samp166","sample",0.52
"samp167","sample",3.9
"samp168","sample",3.8
"samp169","sample",0.3
"samp170","sample",0.16
"samp171","sample",0.25
"samp172","sample",20
"samp173","sample",15
"samp174","sample",6.98
"samp175","sample",0.44
"samp176","sample",3.38
"samp177","sample",0.49
"samp178","sample",0.67
"samp179","sample",0.81
"samp180","sample",16.9
"samp181","sample",0.52
"samp182","sample",0.57
"samp183","sample",0.15
"samp184","sample",2.56
"samp185","sample",0.19
"samp186","sample",5.66
"samp187","sample",0.44
"samp188","sample",18
"samp189","sample",20
"samp190","sample",2.82
"samp191","sample",2.94
"samp192","sample",6.16
"samp193","sample",31.2
"samp194","sample",10.1
"samp195","sample",2.32
"samp196","sample",20
"samp197","sample",2.04
"samp198","sample",0.3
"samp199","sample",0.23
"samp200","sample",1.82
"samp201","sample",0.74
"samp202","sample",0.005
"samp203","sample",0.005
"samp204","sample",0.29
"samp205","sample",0.005
"samp206","sample",0.04
"samp207","sample",0.005
"samp208","sample",0.01
"samp209","sample",0.03
"samp210","sample",0.005
"samp211","sample",0.005
"samp212","sample",0.01
"samp213","sample",0.02
"samp214","sample",0.04
"samp215","sample",0.005
"samp216","sample",0.005
"samp217","sample",0.03
"samp218","sample",0.005
"samp219","sample",0.02
"samp220","sample",0.005
"samp221","sample",0.01
"samp222","sample",0.01
"samp223","sample",0.08
"samp224","sample",0.005
"samp225","sample",0.02
"samp226","sample",0.11
"samp227","sample",0.39
"samp228","sample",0.02
"samp229","sample",0.05
"samp230","sample",0.06
"samp231","sample",0.22
"samp232","sample",0.03
"samp233","sample",0.04
"samp234","sample",0.13
"samp235","sample",0.01
"samp236","sample",0.13
"samp237","sample",0.005
"samp238","sample",0.005
"samp239","sample",0.005
"samp240","sample",0.005
"samp241","sample",0.005
"samp242","sample",3.3
"samp243","sample",4.94
"samp244","sample",0.44
"samp245","sample",0.25
"samp246","sample",0.06
"samp247","sample",0.04
"samp248","sample",0.65
"samp249","sample",35.8
"samp250","sample",0.02
"samp251","sample",41.8
"samp252","sample",0.15
"samp253","sample",0.02
"samp254","sample",0.005
"samp255","sample",0.17
"samp256","sample",0.64
"samp257","sample",29.8
"samp258","sample",0.07
"samp259","sample",0.07
"samp260","sample",0.005
"samp261","sample",0.11
"samp262","sample",0.23
"samp263","sample",0.09
"samp264","sample",2.33
"samp265","sample",0.28
"samp266","sample",9.1
"samp267","sample",11.4
"samp268","sample",0.96
"samp269","sample",0.96
"samp270","sample",0.74
"samp271","sample",0.58
"samp272","sample",0.7
"samp273","sample",0.06
"samp274","sample",0.79
"samp275","sample",0.005
"samp276","sample",0.005
"samp277","sample",0.005
"samp278","sample",1.71
"samp279","sample",4.53
"samp280","sample",0.005
"samp281","sample",1.09
"samp282","sample",18.9
"samp283","sample",0.33
"samp284","sample",0.83
